name,address,lat,lng,kreis,group,size,geometry,index_right,objid,objectid,district,qnr,kname,knr
Denner Express,"Josefstrasse 92, 8005 Zürich, Schweiz",47.383201,8.5309636,Kreis 8,migros_group,0.3,POINT (8.5309636 47.383201),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Denner Discount,"Etzelstrasse 6, 8038 Zürich, Schweiz",47.3445223,8.5308077,Kreis 8,migros_group,1.0,POINT (8.5308077 47.3445223),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
migrolino Zürich Hornegg,"Horneggstrasse 3, 8008 Zürich, Schweiz",47.3522694,8.5586466,Kreis 8,migros_group,0.3,POINT (8.5586466 47.3522694),6.0,17,9.0,Seefeld,81.0,Kreis 8,8.0
Coop Supermarkt Zürich Seefeld,"Seefeldstrasse 123, 8008 Zürich, Schweiz",47.3580373,8.5547665,Kreis 8,competitors,1.0,POINT (8.5547665 47.3580373),9.0,18,10.0,Mühlebach,82.0,Kreis 8,8.0
Coop Supermarkt Zürich Brotgasse,"Seefeldstrasse 35, 8008 Zürich, Schweiz",47.3631275,8.5498808,Kreis 8,competitors,1.0,POINT (8.5498808 47.3631275),9.0,18,10.0,Mühlebach,82.0,Kreis 8,8.0
ALDI SUISSE,"Witikonerstr. 279, 8053 Zürich, Schweiz",47.3586306,8.5854632,Kreis 8,competitors,1.0,POINT (8.5854632 47.3586306),1.0,10,2.0,Witikon,74.0,Kreis 7,7.0
Fooby,"Seefeldstrasse 9, 8008 Zürich, Schweiz",47.3646351,8.548644,Kreis 8,competitors,1.0,POINT (8.548644 47.3646351),9.0,18,10.0,Mühlebach,82.0,Kreis 8,8.0
SPAR express Zürich Toblerplatz,"Toblerpl. 5, 8044 Zürich, Schweiz",47.37911,8.5597862,Kreis 8,competitors,0.3,POINT (8.5597862 47.37911),12.0,20,13.0,Fluntern,71.0,Kreis 7,7.0
EUROSPAR Supermarkt Bernina,"Schaffhauserstrasse 239, 8057 Zürich, Schweiz",47.4032176,8.5469741,Kreis 8,competitors,1.0,POINT (8.5469741 47.4032176),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Spar Express Sihlquai,"Ausstellungsstrasse 10, 8005 Zürich, Schweiz",47.3812873,8.5377649,Kreis 8,competitors,0.3,POINT (8.5377649 47.3812873),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Migros-Supermarkt - Zürich - Kreuzplatz,"Kreuzpl. 20, 8008 Zürich, Schweiz",47.3645128,8.5537736,Kreis 8,migros_group,1.0,POINT (8.5537736 47.3645128),9.0,18,10.0,Mühlebach,82.0,Kreis 8,8.0
Migros-Supermarkt - Zürich - Limmatplatz,"Limmatstrasse 152, 8005 Zürich, Schweiz",47.385463,8.5314092,Kreis 8,migros_group,1.0,POINT (8.5314092 47.385463),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Migros-Supermarkt - Zürich - City,"Löwenstrasse 31-35 2. und 3. OG, 8001 Zürich, Schweiz",47.3753832,8.5360797,Kreis 8,migros_group,1.0,POINT (8.5360797 47.3753832),15.0,25,18.0,City,14.0,Kreis 1,1.0
Migros-Supermarkt - Zürich - Toblerplatz,"Toblerstrasse 73, 8044 Zürich, Schweiz",47.3793079,8.5593843,Kreis 8,migros_group,1.0,POINT (8.5593843 47.3793079),12.0,20,13.0,Fluntern,71.0,Kreis 7,7.0
Migros-Supermarkt - Zürich - Hauptbahnhof,"Hauptbahnhof, 8001 Zürich, Schweiz",47.3781908,8.5404261,Kreis 8,migros_group,1.0,POINT (8.5404261 47.3781908),15.0,25,18.0,City,14.0,Kreis 1,1.0
Migros-Supermarkt - Zürich - Wiedikon M-Märt,"Birmensdorferstrasse 320, 8055 Zürich, Schweiz",47.3699559,8.5087208,Kreis 8,migros_group,1.0,POINT (8.5087208 47.3699559),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Migros-Supermarkt - Zürich - Puls 5 M-Express,"Hardturmstrasse 11, 8005 Zürich, Schweiz",47.391336,8.518553,Kreis 8,migros_group,0.3,POINT (8.518553 47.391336),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
Migros-Supermarkt - Zürich - HB Sihlquai,"Sihlpassage, 8004 Zürich, Schweiz",47.3784015,8.535615,Kreis 8,migros_group,1.0,POINT (8.535615 47.3784015),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Migros-Supermarkt - Zürich - Schmiede Wiedikon,"Birmensdorferstrasse 140, 8003 Zürich, Schweiz",47.3700773,8.5201284,Kreis 8,migros_group,1.0,POINT (8.5201284 47.3700773),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Migros-Supermarkt - Zürich - Wengihof,"Wengistrasse 7, 8004 Zürich, Schweiz",47.3749412,8.5230714,Kreis 8,migros_group,1.0,POINT (8.5230714 47.3749412),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Migros-Supermarkt - Zürich - Albisriederplatz,"Badenerstrasse 376, 8004 Zürich, Schweiz",47.3791051,8.5087542,Kreis 8,migros_group,1.0,POINT (8.5087542 47.3791051),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
Migros-Supermarkt - Zürich - Burgwies,"Forchstrasse 260, 8008 Zürich, Schweiz",47.3576042,8.5716275,Kreis 8,migros_group,1.0,POINT (8.5716275 47.3576042),5.0,14,6.0,Weinegg,83.0,Kreis 8,8.0
Migros-Supermarkt - Zürich - Brunaupark,"BRUNAUPARK, Giesshübelstrasse 65, 8045 Zürich, Schweiz",47.3583859,8.5176472,Kreis 8,migros_group,1.0,POINT (8.5176472 47.3583859),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Migros-Supermarkt - Zürich - Seebach,"Schaffhauserstrasse 470, 8052 Zürich, Schweiz",47.4195302,8.5483282,Kreis 8,migros_group,1.0,POINT (8.5483282 47.4195302),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Migros-Supermarkt - Zürich - Herdern,"Pfingstweidstrasse 101, 8005 Zürich, Schweiz",47.3902225,8.508952,Kreis 8,migros_group,1.0,POINT (8.508952 47.3902225),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
Migros-Supermarkt - Zürich - Wipkingen,"Scheffelstrasse 3, 8037 Zürich, Schweiz",47.3936979,8.5292409,Kreis 8,migros_group,1.0,POINT (8.5292409 47.3936979),21.0,29,22.0,Wipkingen,102.0,Kreis 10,10.0
Genossenschaft Migros Zürich,"Pfingstweidstrasse 101, 8005 Zürich, Schweiz",47.3899917,8.5095371,Kreis 8,migros_group,1.0,POINT (8.5095371 47.3899917),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
Denner Campus,"Grubenstrasse 10, 8045 Zürich, Schweiz",47.3622363,8.5167287,Kreis 8,migros_group,1.0,POINT (8.5167287 47.3622363),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Denner Discount,"Limmatstrasse 152, 8005 Zürich, Schweiz",47.3857949,8.5319332,Kreis 8,migros_group,1.0,POINT (8.5319332 47.3857949),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Denner Express,"Molkenstrasse 8, 8004 Zürich, Schweiz",47.3766288,8.5272297,Kreis 8,migros_group,0.3,POINT (8.5272297 47.3766288),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Denner Discount,"Binzmühlestrasse 80, 8050 Zürich, Schweiz",47.4143106,8.5421529,Kreis 8,migros_group,1.0,POINT (8.5421529 47.4143106),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Denner Discount,"Werdstrasse 36, 8004 Zürich, Schweiz",47.3728511,8.5296261,Kreis 8,migros_group,1.0,POINT (8.5296261 47.3728511),27.0,34,28.0,Werd,41.0,Kreis 4,4.0
Denner Discount,"Fierzgasse 18, 8005 Zürich, Schweiz",47.3838772,8.5319657,Kreis 8,migros_group,1.0,POINT (8.5319657 47.3838772),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Denner Express,"Hottingerstrasse 52, 8032 Zürich, Schweiz",47.3690299,8.5558873,Kreis 8,migros_group,0.3,POINT (8.5558873 47.3690299),14.0,22,15.0,Hottingen,72.0,Kreis 7,7.0
Denner Express,"Hofwiesenstrasse 135, 8057 Zürich, Schweiz",47.3990363,8.5325936,Kreis 8,migros_group,0.3,POINT (8.5325936 47.3990363),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
Denner Express,"Wengistrasse 7, 8004 Zürich, Schweiz",47.3748794,8.5234283,Kreis 8,migros_group,0.3,POINT (8.5234283 47.3748794),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Denner Express,"Apollostrasse 2, 8032 Zürich, Schweiz",47.364459,8.5556508,Kreis 8,migros_group,0.3,POINT (8.5556508 47.364459),14.0,22,15.0,Hottingen,72.0,Kreis 7,7.0
Denner Express,"Winterthurerstrasse 83, 8006 Zürich, Schweiz",47.3906931,8.5451931,Kreis 8,migros_group,0.3,POINT (8.5451931 47.3906931),10.0,19,11.0,Oberstrass,63.0,Kreis 6,6.0
Denner Express,"Toblerstrasse 76, 8044 Zürich, Schweiz",47.3788752,8.5594874,Kreis 8,migros_group,0.3,POINT (8.5594874 47.3788752),12.0,20,13.0,Fluntern,71.0,Kreis 7,7.0
Denner Express,"Limmattalstrasse 177, 8049 Zürich, Schweiz",47.4018108,8.4994459,Kreis 8,migros_group,0.3,POINT (8.4994459 47.4018108),20.0,28,21.0,Höngg,101.0,Kreis 10,10.0
migrolino Zürich HB,"Hauptbahnhof, Bahnhofquai, 8001 Zürich, Schweiz",47.3778211,8.5404269,Kreis 8,migros_group,0.3,POINT (8.5404269 47.3778211),15.0,25,18.0,City,14.0,Kreis 1,1.0
migrolino Zürich-Niederdorfstrasse,"Niederdorfstrasse 88, 8001 Zürich, Schweiz",47.3762269,8.54413,Kreis 8,migros_group,0.3,POINT (8.54413 47.3762269),13.0,21,14.0,Rathaus,11.0,Kreis 1,1.0
migrolino Zürich Sihlquai,"Sihlquai 155, 8005 Zürich, Schweiz",47.3860452,8.5319444,Kreis 8,migros_group,0.3,POINT (8.5319444 47.3860452),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
migrolino fresh Zürich Langstrasse,"Langstrasse 134, 8004 Zürich, Schweiz",47.3798155,8.5279692,Kreis 8,migros_group,0.3,POINT (8.5279692 47.3798155),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
migrolino Zürich Thurgauerstrasse,"Thurgauerstrasse 100, 8052 Zürich, Schweiz",47.4197969,8.5563336,Kreis 8,migros_group,0.3,POINT (8.5563336 47.4197969),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
migrolino Zürich Waffenplatz,"Waffenplatzstrasse 40, 8002 Zürich, Schweiz",47.3595129,8.5266093,Kreis 8,migros_group,0.3,POINT (8.5266093 47.3595129),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
migrolino Triemli,"Birmensdorferstrasse 484, 8055 Zürich, Schweiz",47.3685826,8.4966337,Kreis 8,migros_group,0.3,POINT (8.4966337 47.3685826),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
migrolino Zürich Birmensdorferstrasse,"Birmensdorferstrasse 517, 8055 Zürich, Schweiz",47.3674068,8.4944007,Kreis 8,migros_group,0.3,POINT (8.4944007 47.3674068),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, 8008 Zürich, Schweiz",47.3643324,8.5551162,Kreis 8,competitors,1.0,POINT (8.5551162 47.3643324),5.0,14,6.0,Weinegg,83.0,Kreis 8,8.0
Coop City Zürich Bellevue,"Theaterstrasse 18, 8001 Zürich, Schweiz",47.3671373,8.5459907,Kreis 8,competitors,1.0,POINT (8.5459907 47.3671373),30.0,5,30.0,Hochschulen,12.0,Kreis 1,1.0
Coop Supermarkt Zürich Tiefenbrunnen,"Seefeldstrasse 199, 8008 Zürich, Schweiz",47.3533668,8.5591193,Kreis 8,competitors,1.0,POINT (8.5591193 47.3533668),9.0,18,10.0,Mühlebach,82.0,Kreis 8,8.0
Coop Supermarkt City Zürich St. Annahof Food,"Bahnhofstrasse 57, 8001 Zürich, Schweiz",47.372955,8.5378441,Kreis 8,competitors,1.0,POINT (8.5378441 47.372955),15.0,25,18.0,City,14.0,Kreis 1,1.0
Coop Supermarkt Zürich Römerhof,"Klosbachstrasse 104, 8032 Zürich, Schweiz",47.3678289,8.5608768,Kreis 8,competitors,1.0,POINT (8.5608768 47.3678289),14.0,22,15.0,Hottingen,72.0,Kreis 7,7.0
Coop Supermarkt Zürich Bahnhofbrücke,"Bahnhofbrücke 1, 8001 Zürich, Schweiz",47.3764584,8.5423575,Kreis 8,competitors,1.0,POINT (8.5423575 47.3764584),24.0,31,25.0,Lindenhof,13.0,Kreis 1,1.0
Coop Supermarkt Zürich ShopVille HB,"Halle, Löwenstrasse, 8001 Zürich, Schweiz",47.3775432,8.5385001,Kreis 8,competitors,1.0,POINT (8.5385001 47.3775432),15.0,25,18.0,City,14.0,Kreis 1,1.0
Coop Supermarkt Zürich Bärengasse,"Bärengasse 16, 8001 Zürich, Schweiz",47.3700619,8.5371193,Kreis 8,competitors,1.0,POINT (8.5371193 47.3700619),15.0,25,18.0,City,14.0,Kreis 1,1.0
Coop Supermarkt Zürich Bleicherweg,"Bleicherweg 19, 8002 Zürich, Schweiz",47.3678568,8.5360018,Kreis 8,competitors,1.0,POINT (8.5360018 47.3678568),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Coop Supermarkt Zürich Stauffacher,"Badenerstrasse 15, 8004 Zürich, Schweiz",47.3734959,8.5306239,Kreis 8,competitors,1.0,POINT (8.5306239 47.3734959),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Coop Supermarkt Zürich Wipkingerbrücke,"Röschibachstrasse 22, 8037 Zürich, Schweiz",47.3927739,8.524647,Kreis 8,competitors,1.0,POINT (8.524647 47.3927739),21.0,29,22.0,Wipkingen,102.0,Kreis 10,10.0
Coop Supermarkt Zürich Fluntern,"Zürichbergstrasse 75, 8044 Zürich, Schweiz",47.3763898,8.5596587,Kreis 8,competitors,1.0,POINT (8.5596587 47.3763898),12.0,20,13.0,Fluntern,71.0,Kreis 7,7.0
Coop Pronto Shop Zürich Löwenstrasse,"Löwenstrasse 7, 8001 Zürich, Schweiz",47.3733669,8.5344843,Kreis 8,competitors,0.3,POINT (8.5344843 47.3733669),15.0,25,18.0,City,14.0,Kreis 1,1.0
Coop Supermarkt Zürich Hohlstrasse,"Hohlstrasse 35, 8004 Zürich, Schweiz",47.3771023,8.5265009,Kreis 8,competitors,1.0,POINT (8.5265009 47.3771023),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Coop City,"Bahnhofstrasse 57, 8001 Zürich, Schweiz",47.3728798,8.5380649,Kreis 8,competitors,1.0,POINT (8.5380649 47.3728798),15.0,25,18.0,City,14.0,Kreis 1,1.0
Coop Supermarkt Zürich Lochergut,"Badenerstrasse 244, 8004 Zürich, Schweiz",47.3757357,8.517333,Kreis 8,competitors,1.0,POINT (8.517333 47.3757357),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
SPAR express,"Hottingerstrasse 2, 8032 Zürich, Schweiz",47.3703542,8.5494065,Kreis 8,competitors,0.3,POINT (8.5494065 47.3703542),14.0,22,15.0,Hottingen,72.0,Kreis 7,7.0
Spar Express Mythenquai,"Mythenquai 349b, 8038 Zürich, Schweiz",47.3459131,8.534711,Kreis 8,competitors,0.3,POINT (8.534711 47.3459131),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
Denner Discount,"Witikonerstrasse 299, Einkaufszentrum Witikon, 8053 Zürich, Schweiz",47.3584599,8.5862955,Kreis 8,migros_group,1.0,POINT (8.5862955 47.3584599),1.0,10,2.0,Witikon,74.0,Kreis 7,7.0
Denner Express,"Uetlibergstrasse 102, 8045 Zürich, Schweiz",47.3618578,8.5177357,Kreis 8,migros_group,0.3,POINT (8.5177357 47.3618578),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Denner Discount,"Birmensdorferstrasse 406, 8055 Zürich, Schweiz",47.369243,8.5030427,Kreis 8,migros_group,1.0,POINT (8.5030427 47.369243),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Migros-Supermarkt - Zürich - Schaffhauserplatz,"Schaffhauserstrasse 75, 8057 Zürich, Schweiz",47.3925426,8.5384811,Kreis 6,migros_group,1.0,POINT (8.5384811 47.3925426),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
Denner Express,"Schaffhauserstrasse 11, 8006 Zürich, Schweiz",47.3888953,8.5388586,Kreis 6,migros_group,0.3,POINT (8.5388586 47.3888953),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
Denner Express,"Sihlhallenstrasse 5/7, 8004 Zürich, Schweiz",47.379543,8.527069,Kreis 6,migros_group,0.3,POINT (8.527069 47.379543),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Denner Express,"Landenbergstrasse 22, 8037 Zürich, Schweiz",47.3927776,8.5286129,Kreis 6,migros_group,0.3,POINT (8.5286129 47.3927776),21.0,29,22.0,Wipkingen,102.0,Kreis 10,10.0
Denner Discount,"Schwamendingenstrasse 24, 8050 Zürich, Schweiz",47.4073671,8.5484298,Kreis 6,migros_group,1.0,POINT (8.5484298 47.4073671),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Denner Discount,"Regensbergstrasse 309, 8050 Zürich, Schweiz",47.4114292,8.5265716,Kreis 6,migros_group,1.0,POINT (8.5265716 47.4114292),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Denner Discount,"Hofwiesenstrasse 350, 8050 Zürich, Schweiz",47.4103609,8.5434623,Kreis 6,migros_group,1.0,POINT (8.5434623 47.4103609),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Denner Discount,"Schaffhauserstrasse 491, 8052 Zürich, Schweiz",47.4209472,8.5490585,Kreis 6,migros_group,1.0,POINT (8.5490585 47.4209472),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Migrol Tankstelle,"Wehntalerstrasse 18, 8057 Zürich, Schweiz",47.3980907,8.5399395,Kreis 6,migros_group,1.0,POINT (8.5399395 47.3980907),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
migrolino Zürich Hardau,"Bullingerstrasse 73, 8004 Zürich, Schweiz",47.3814267,8.510089,Kreis 6,migros_group,0.3,POINT (8.510089 47.3814267),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
migrolino Zürich Lagerstrasse,"Lagerstrasse 101, 8004 Zürich, Schweiz",47.3795557,8.5294162,Kreis 6,migros_group,0.3,POINT (8.5294162 47.3795557),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Coop Supermarkt Zürich Universitätstrasse,"Universitätstrasse 73, 8006 Zürich, Schweiz",47.3825177,8.5480238,Kreis 6,competitors,1.0,POINT (8.5480238 47.3825177),10.0,19,11.0,Oberstrass,63.0,Kreis 6,6.0
Coop Supermarkt Zürich Milchbuck,"Milchbuckstrasse 1/5, 8057 Zürich, Schweiz",47.39567,8.5404066,Kreis 6,competitors,1.0,POINT (8.5404066 47.39567),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
Coop Supermarkt Zürich Rigiplatz,"Universitätstrasse 101, 8006 Zürich, Schweiz",47.3839569,8.5480604,Kreis 6,competitors,1.0,POINT (8.5480604 47.3839569),10.0,19,11.0,Oberstrass,63.0,Kreis 6,6.0
Coop Supermarkt Zürich Guggach,"Hofwiesenstrasse 185, 8057 Zürich, Schweiz",47.4017732,8.5342696,Kreis 6,competitors,1.0,POINT (8.5342696 47.4017732),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
Coop Supermarkt Zürich Josefstrasse,"Röntgenstrasse 48, 8005 Zürich, Schweiz",47.3847527,8.5271921,Kreis 6,competitors,1.0,POINT (8.5271921 47.3847527),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Coop Supermarkt Zürich Scheffelstrasse,"Scheffelstrasse 12, 8037 Zürich, Schweiz",47.3938049,8.5295752,Kreis 6,competitors,1.0,POINT (8.5295752 47.3938049),21.0,29,22.0,Wipkingen,102.0,Kreis 10,10.0
Coop Pronto Shop Zürich Hofwiesenstrasse,"Hofwiesenstrasse 5, 8057 Zürich, Schweiz",47.3922237,8.5381111,Kreis 6,competitors,0.3,POINT (8.5381111 47.3922237),23.0,30,24.0,Unterstrass,61.0,Kreis 6,6.0
Coop Supermarkt Zürich Europaallee Passage,"Europaallee 5, 8004 Zürich, Schweiz",47.377836,8.5347646,Kreis 6,competitors,1.0,POINT (8.5347646 47.377836),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Coop Supermarkt Zürich Zollstrasse,"Zollstrasse 42, 8005 Zürich, Schweiz",47.3804955,8.534856,Kreis 6,competitors,1.0,POINT (8.534856 47.3804955),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Coop Supermarkt Zürich Dorflinde,"Schwamendingenstrasse 39/41, 8050 Zürich, Schweiz",47.4076063,8.5492653,Kreis 6,competitors,1.0,POINT (8.5492653 47.4076063),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Coop Supermarkt Zürich Hofwiesenstrasse,"Hofwiesenstrasse 370, 8050 Zürich, Schweiz",47.4111959,8.5444925,Kreis 6,competitors,1.0,POINT (8.5444925 47.4111959),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Coop Supermarkt Zürich Puls 5,"Giessereistrasse 18, 8005 Zürich, Schweiz",47.3907648,8.5182885,Kreis 6,competitors,1.0,POINT (8.5182885 47.3907648),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
Züri 11,"Ohmstrasse 11, 8050 Zürich, Schweiz",47.4104032,8.5457484,Kreis 6,competitors,1.0,POINT (8.5457484 47.4104032),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Migros-Supermarkt - Zürich - Rigiplatz,"Winterthurerstrasse 2/4, 8006 Zürich, Schweiz",47.3860579,8.5486902,Kreis 6,competitors,1.0,POINT (8.5486902 47.3860579),10.0,19,11.0,Oberstrass,63.0,Kreis 6,6.0
Spar Express Neunbrunnenstrasse,"Neunbrunnenstrasse 40, 8050 Zürich, Schweiz",47.4173318,8.5405674,Kreis 6,competitors,0.3,POINT (8.5405674 47.4173318),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Post Filiale 8068 Zürich West,"SPAR express, Hardturmstrasse 126, 8005 Zürich, Schweiz",47.3935072,8.5132737,Kreis 6,competitors,1.0,POINT (8.5132737 47.3935072),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
mio by migrolino,"Bergstrasse 117, 8032 Zürich, Schweiz",47.3679705,8.5645295,Kreis 6,migros_group,0.3,POINT (8.5645295 47.3679705),14.0,22,15.0,Hottingen,72.0,Kreis 7,7.0
Migrol Service,"Sihlquai 155, 8005 Zürich, Schweiz",47.386054,8.531918,Kreis 6,migros_group,1.0,POINT (8.531918 47.386054),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
migrolino Zürich Affoltern,"Bahnhof, Riedenhaldenstrasse 282, 8046 Zürich, Schweiz",47.4209934,8.5079609,Kreis 6,migros_group,0.3,POINT (8.5079609 47.4209934),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Linde Oberstrass,"Universitätstrasse 91, 8006 Zürich, Schweiz",47.383437,8.547995,Kreis 6,migros_group,1.0,POINT (8.547995 47.383437),10.0,19,11.0,Oberstrass,63.0,Kreis 6,6.0
migrolino Zürich Furttal,"Wehntalerstrasse 586C, 8046 Zürich, Schweiz",47.4209373,8.5026301,Kreis 6,migros_group,0.3,POINT (8.5026301 47.4209373),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
migrolino Manegg,"Allmendstrasse 121, 8041 Zürich, Schweiz",47.3405352,8.5194386,Kreis 7,migros_group,0.3,POINT (8.5194386 47.3405352),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
mio by migrolino,"Winterthurerstrasse 692, 8051 Zürich, Schweiz",47.4063449,8.5838273,Kreis 7,migros_group,0.3,POINT (8.5838273 47.4063449),22.0,3,23.0,Hirzenbach,123.0,Kreis 12,12.0
Migros-Supermarkt - Zürich - ShopVilleMärt,"Shop Ville Zürich Hauptbahnhof, 8001 Zürich, Schweiz",47.3771228,8.5394461,Kreis 7,migros_group,1.0,POINT (8.5394461 47.3771228),15.0,25,18.0,City,14.0,Kreis 1,1.0
Migros-Supermarkt - Zürich - Witikon-Zentrum,"Witikonerstr. 293, 8053 Zürich, Schweiz",47.359093,8.5856,Kreis 7,migros_group,1.0,POINT (8.5856 47.359093),1.0,10,2.0,Witikon,74.0,Kreis 7,7.0
Migros-Supermarkt - Zürich - Bahnhof Enge,"Tessinerpl. 10, 8002 Zürich, Schweiz",47.3641305,8.5310291,Kreis 7,migros_group,1.0,POINT (8.5310291 47.3641305),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Migros-Supermarkt - Zürich - Stockerstrasse M-Express,"Stockerstrasse 47, 8002 Zürich, Schweiz",47.3683421,8.5341709,Kreis 7,migros_group,0.3,POINT (8.5341709 47.3683421),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Migros Daily Take Away - Daily Zürich-Zollstrasse,"Zollstrasse 6, 8005 Zürich, Schweiz",47.3798176,8.5369492,Kreis 7,migros_group,1.0,POINT (8.5369492 47.3798176),26.0,33,27.0,Gewerbeschule,51.0,Kreis 5,5.0
Migros Take Away,"Kreuzpl. 20, 8008 Zürich, Schweiz",47.3646932,8.5539152,Kreis 7,migros_group,1.0,POINT (8.5539152 47.3646932),9.0,18,10.0,Mühlebach,82.0,Kreis 8,8.0
Coop Pronto Shop Zürich Klusplatz,"Witikonerstr. 15, 8032 Zürich, Schweiz",47.3639816,8.5670317,Kreis 7,competitors,0.3,POINT (8.5670317 47.3639816),25.0,32,26.0,Hirslanden,73.0,Kreis 7,7.0
Coop Supermarkt Zürich Witikonerstrasse,"Witikonerstr. 409, 8053 Zürich, Schweiz",47.3602264,8.5946717,Kreis 7,competitors,1.0,POINT (8.5946717 47.3602264),1.0,10,2.0,Witikon,74.0,Kreis 7,7.0
Klinik Hirslanden,"Witellikerstrasse 40, 8032 Zürich, Schweiz",47.3513179,8.5762437,Kreis 7,migros_group,1.0,POINT (8.5762437 47.3513179),5.0,14,6.0,Weinegg,83.0,Kreis 8,8.0
Migros und Bäckerei Buchmann ShopVilleMärt,"Hauptbahnhof, 8001 Zürich, Schweiz",47.3770879,8.5393472,Kreis 7,migros_group,1.0,POINT (8.5393472 47.3770879),15.0,25,18.0,City,14.0,Kreis 1,1.0
HIRSLANDEN klinik hirslanden,"Seefeldstrasse 214, 8008 Zürich, Schweiz",47.3528989,8.5586416,Kreis 7,migros_group,1.0,POINT (8.5586416 47.3528989),6.0,17,9.0,Seefeld,81.0,Kreis 8,8.0
Praxis Dr. med. Cyrill Dennler | Wirbelsäulen & Schmerz Clinic | Spine & Pain Clinic - Klinik Hirslanden Zürich,"Trakt E, Witellikerstrasse 40, 8032 Zürich, Schweiz",47.3503472,8.5769866,Kreis 7,migros_group,1.0,POINT (8.5769866 47.3503472),5.0,14,6.0,Weinegg,83.0,Kreis 8,8.0
Hirslanden Klinik Im Park,"Seestrasse 220, 8027 Zürich, Schweiz",47.3525889,8.5316778,Kreis 7,migros_group,1.0,POINT (8.5316778 47.3525889),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
